# Maganlal Bhakhari Shak Wala

> Maganlal Bhakhari Shak Wala is a food establishment located in Mehsana, Gujarat. They offer fresh food and are known for their friendly service.

## Location & Contact
- Address: sarvoday complex, 1/2, Ahmedabad - Palanpur Hwy, Manglaytan Society, Mehsana, Gujarat 384002
- Phone: +918490082336
- Email: mann.prajapati@kysz.tech
- Website: https://maganlal-bhakhri-shak-wala-gayatri-resta-live.askkoraaidev.com

## Hours
- Monday: 9:00 AM – 10:00 PM
- Tuesday: Closed
- Wednesday: Closed
- Thursday: Closed
- Friday: Closed
- Saturday: Closed
- Sunday: Closed
